
Note: No compatibility mode selected!


Circuit: * hibiki i3c_tx_0p125ma_tx through wmodel baseline rlgc conversion

binary raw file "C:\Users\simom\Desktop\Projects\IBIS_Comparison\results\hibiki_i3c_tx_0p125ma_wmodel_baseline_ngspice_2026-05-29\raw\hibiki_wmodel_baseline.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 14

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
in_dig                                       0
en_sig                                     1.2
vdd                                        1.2
src_trace01                         2.0893e-06
xtrace01.mid                        2.0893e-06
xtrace01.die                        2.0893e-06
xtrace01.pwr_clamp_ref                     1.2
xtrace01.gnd_clamp_ref                       0
xtrace01.pullup_ref                        1.2
xtrace01.ku                                  0
xtrace01.pulldown_ref                        0
xtrace01.kd                                  1
xtrace01.ninx                                0
xtrace01.nenable                             1
xtrace01.ni                               -0.5
xtrace01.n2                       -3.99991e-12
xtrace01.n9                               -0.5
xtrace01.n3                        3.99991e-12
xtrace01.n4                                 -1
xtrace01.n5                                  0
xtrace01.n6                                  0
xtrace01.n8                                  0
xtrace01.nx                                  0
xtrace01.kur0                       1.4434e-05
xtrace01.kdr0                          1.00014
xtrace01.kuf0                          1.00001
xtrace01.kdf0                      5.51887e-06
xtrace01.nkuf                                0
xtrace01.nkdf                                1
xtrace01.nkur                                0
xtrace01.nkdr                                1
ch_trace01_1_rl                    2.08929e-06
ch_trace01_1                       2.08929e-06
ch_trace01_2_rl                    2.08928e-06
ch_trace01_2                       2.08928e-06
ch_trace01_3_rl                    2.08927e-06
ch_trace01_3                       2.08927e-06
ch_trace01_4_rl                    2.08926e-06
ch_trace01_4                       2.08926e-06
ch_trace01_5_rl                    2.08925e-06
ch_trace01_5                       2.08925e-06
ch_trace01_6_rl                    2.08924e-06
ch_trace01_6                       2.08924e-06
ch_trace01_7_rl                    2.08923e-06
ch_trace01_7                       2.08923e-06
ch_trace01_8_rl                    2.08922e-06
ch_trace01_8                       2.08922e-06
ch_trace01_9_rl                    2.08921e-06
ch_trace01_9                       2.08921e-06
ch_trace01_10_rl                   2.08919e-06
ch_trace01_10                      2.08919e-06
ch_trace01_11_rl                   2.08918e-06
ch_trace01_11                      2.08918e-06
ch_trace01_12_rl                   2.08917e-06
ch_trace01_12                      2.08917e-06
ch_trace01_13_rl                   2.08916e-06
ch_trace01_13                      2.08916e-06
ch_trace01_14_rl                   2.08915e-06
ch_trace01_14                      2.08915e-06
ch_trace01_15_rl                   2.08914e-06
ch_trace01_15                      2.08914e-06
