source,path,bytes,ports_from_suffix
scikit-rf-master/skrf/tests/Agilent_E5071B.s4p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/Agilent_E5071B.s4p,99998,4
scikit-rf-master/skrf/tests/Clarity_example.S2P,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/Clarity_example.S2P,6728,2
scikit-rf-master/skrf/tests/LFCN-2352+_Plus125degC.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/LFCN-2352+_Plus125degC.s2p,269139,2
scikit-rf-master/skrf/tests/LFCN-2352+_Plus25degC.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/LFCN-2352+_Plus25degC.s2p,269138,2
scikit-rf-master/skrf/tests/PowerSI_example.S8P,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/PowerSI_example.S8P,764646,8
scikit-rf-master/skrf/tests/RS_ZNB8.s4p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/RS_ZNB8.s4p,858823,4
scikit-rf-master/skrf/tests/RS_ZVR_1.20_beta_f.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/RS_ZVR_1.20_beta_f.s2p,771,2
scikit-rf-master/skrf/tests/cst_example_4ports.s4p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/cst_example_4ports.s4p,356554,4
scikit-rf-master/skrf/tests/cst_example_6ports.s6p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/cst_example_6ports.s6p,1382390,6
scikit-rf-master/skrf/tests/cst_example_6ports_V2.s6p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/cst_example_6ports_V2.s6p,1286336,6
scikit-rf-master/skrf/tests/designer_variable_coupler_ideal_20deg.s4p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/designer_variable_coupler_ideal_20deg.s4p,1490,4
scikit-rf-master/skrf/tests/designer_variable_coupler_ideal_75deg.s4p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/designer_variable_coupler_ideal_75deg.s4p,1483,4
scikit-rf-master/skrf/tests/designer_wilkinson_splitter.s3p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/designer_wilkinson_splitter.s3p,933,3
scikit-rf-master/skrf/tests/fet.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/fet.s2p,17600,2
scikit-rf-master/skrf/tests/hfss_18.2.s3p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/hfss_18.2.s3p,7565,3
scikit-rf-master/skrf/tests/hfss_19.2.s10p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/hfss_19.2.s10p,53926,10
scikit-rf-master/skrf/tests/hfss_19.2.s8p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/hfss_19.2.s8p,10218,8
scikit-rf-master/skrf/tests/hfss_oneport.s1p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/hfss_oneport.s1p,74747,1
scikit-rf-master/skrf/tests/hfss_oneport_powerwave.s1p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/hfss_oneport_powerwave.s1p,442,1
scikit-rf-master/skrf/tests/hfss_threeport_DB.s3p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/hfss_threeport_DB.s3p,282979,3
scikit-rf-master/skrf/tests/hfss_threeport_DB_50Ohm.s3p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/hfss_threeport_DB_50Ohm.s3p,283234,3
scikit-rf-master/skrf/tests/hfss_threeport_MA.s3p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/hfss_threeport_MA.s3p,282655,3
scikit-rf-master/skrf/tests/hfss_threeport_MA_50Ohm.s3p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/hfss_threeport_MA_50Ohm.s3p,282924,3
scikit-rf-master/skrf/tests/hfss_threeport_MA_without_gamma_z0_50Ohm.s3p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/hfss_threeport_MA_without_gamma_z0_50Ohm.s3p,168370,3
scikit-rf-master/skrf/tests/hfss_twoport.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/hfss_twoport.s2p,35410,2
scikit-rf-master/skrf/tests/metas_tdr/short_10ps_10g_40g.s1p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/metas_tdr/short_10ps_10g_40g.s1p,300,1
scikit-rf-master/skrf/tests/metas_tdr/short_10ps_10g_50g.s1p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/metas_tdr/short_10ps_10g_50g.s1p,336,1
scikit-rf-master/skrf/tests/metas_tdr/short_10ps_dc_40g.s1p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/metas_tdr/short_10ps_dc_40g.s1p,313,1
scikit-rf-master/skrf/tests/metas_tdr/short_10ps_dc_50g.s1p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/metas_tdr/short_10ps_dc_50g.s1p,348,1
scikit-rf-master/skrf/tests/ntwk.s32p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/ntwk.s32p,132124,32
scikit-rf-master/skrf/tests/ntwk1.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/ntwk1.s2p,15729,2
scikit-rf-master/skrf/tests/ntwk2.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/ntwk2.s2p,15729,2
scikit-rf-master/skrf/tests/ntwk3.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/ntwk3.s2p,15729,2
scikit-rf-master/skrf/tests/ntwk4.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/ntwk4.s2p,36351,2
scikit-rf-master/skrf/tests/ntwk4_n.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/ntwk4_n.s2p,36520,2
scikit-rf-master/skrf/tests/ntwk_arbitrary_frequency.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/ntwk_arbitrary_frequency.s2p,850,2
scikit-rf-master/skrf/tests/ntwk_noise.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/ntwk_noise.s2p,1174,2
scikit-rf-master/skrf/tests/ntwk_noise_interp.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/ntwk_noise_interp.s2p,1320,2
scikit-rf-master/skrf/tests/ntwks/ntwk1.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/ntwks/ntwk1.s2p,15633,2
scikit-rf-master/skrf/tests/ntwks/ntwk2.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/ntwks/ntwk2.s2p,15633,2
scikit-rf-master/skrf/tests/ntwks/ntwk3.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/ntwks/ntwk3.s2p,15633,2
scikit-rf-master/skrf/tests/thru.s2p,results/sparam_conversion_quality_2026-06-08/inputs/skrf_tests/thru.s2p,235,2
