case_id,reference,source,deck,tr0,lis
edge_1ps_base_50r_2pf,hspice_native_ibis,cache,results\io_buf_value_matched_replay_v2_2026-06-26\cases\edge_1ps_base_50r_2pf\hspice_native_ibis\edge_1ps_base_50r_2pf_hspice_native_ibis.sp,results\io_buf_value_matched_replay_v2_2026-06-26\cases\edge_1ps_base_50r_2pf\hspice_native_ibis\edge_1ps_base_50r_2pf_hspice_native_ibis.tr0,results\io_buf_value_matched_replay_v2_2026-06-26\cases\edge_1ps_base_50r_2pf\hspice_native_ibis\edge_1ps_base_50r_2pf_hspice_native_ibis.lis
edge_1ps_base_50r_2pf,hspice_transistor_sp,cache,results\io_buf_value_matched_replay_v2_2026-06-26\cases\edge_1ps_base_50r_2pf\hspice_transistor_sp\edge_1ps_base_50r_2pf_hspice_transistor_sp.sp,results\io_buf_value_matched_replay_v2_2026-06-26\cases\edge_1ps_base_50r_2pf\hspice_transistor_sp\edge_1ps_base_50r_2pf_hspice_transistor_sp.tr0,results\io_buf_value_matched_replay_v2_2026-06-26\cases\edge_1ps_base_50r_2pf\hspice_transistor_sp\edge_1ps_base_50r_2pf_hspice_transistor_sp.lis
short_pulse_500ps_high,hspice_native_ibis,cache,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_500ps_high\hspice_native_ibis\short_pulse_500ps_high_hspice_native_ibis.sp,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_500ps_high\hspice_native_ibis\short_pulse_500ps_high_hspice_native_ibis.tr0,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_500ps_high\hspice_native_ibis\short_pulse_500ps_high_hspice_native_ibis.lis
short_pulse_500ps_high,hspice_transistor_sp,cache,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_500ps_high\hspice_transistor_sp\short_pulse_500ps_high_hspice_transistor_sp.sp,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_500ps_high\hspice_transistor_sp\short_pulse_500ps_high_hspice_transistor_sp.tr0,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_500ps_high\hspice_transistor_sp\short_pulse_500ps_high_hspice_transistor_sp.lis
short_pulse_1ns_high,hspice_native_ibis,cache,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_1ns_high\hspice_native_ibis\short_pulse_1ns_high_hspice_native_ibis.sp,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_1ns_high\hspice_native_ibis\short_pulse_1ns_high_hspice_native_ibis.tr0,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_1ns_high\hspice_native_ibis\short_pulse_1ns_high_hspice_native_ibis.lis
short_pulse_1ns_high,hspice_transistor_sp,cache,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_1ns_high\hspice_transistor_sp\short_pulse_1ns_high_hspice_transistor_sp.sp,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_1ns_high\hspice_transistor_sp\short_pulse_1ns_high_hspice_transistor_sp.tr0,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_1ns_high\hspice_transistor_sp\short_pulse_1ns_high_hspice_transistor_sp.lis
short_pulse_2ns_high,hspice_native_ibis,cache,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_2ns_high\hspice_native_ibis\short_pulse_2ns_high_hspice_native_ibis.sp,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_2ns_high\hspice_native_ibis\short_pulse_2ns_high_hspice_native_ibis.tr0,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_2ns_high\hspice_native_ibis\short_pulse_2ns_high_hspice_native_ibis.lis
short_pulse_2ns_high,hspice_transistor_sp,cache,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_2ns_high\hspice_transistor_sp\short_pulse_2ns_high_hspice_transistor_sp.sp,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_2ns_high\hspice_transistor_sp\short_pulse_2ns_high_hspice_transistor_sp.tr0,results\io_buf_value_matched_replay_v2_2026-06-26\cases\short_pulse_2ns_high\hspice_transistor_sp\short_pulse_2ns_high_hspice_transistor_sp.lis
double_toggle_1ps,hspice_native_ibis,cache,results\io_buf_value_matched_replay_v2_2026-06-26\cases\double_toggle_1ps\hspice_native_ibis\double_toggle_1ps_hspice_native_ibis.sp,results\io_buf_value_matched_replay_v2_2026-06-26\cases\double_toggle_1ps\hspice_native_ibis\double_toggle_1ps_hspice_native_ibis.tr0,results\io_buf_value_matched_replay_v2_2026-06-26\cases\double_toggle_1ps\hspice_native_ibis\double_toggle_1ps_hspice_native_ibis.lis
double_toggle_1ps,hspice_transistor_sp,cache,results\io_buf_value_matched_replay_v2_2026-06-26\cases\double_toggle_1ps\hspice_transistor_sp\double_toggle_1ps_hspice_transistor_sp.sp,results\io_buf_value_matched_replay_v2_2026-06-26\cases\double_toggle_1ps\hspice_transistor_sp\double_toggle_1ps_hspice_transistor_sp.tr0,results\io_buf_value_matched_replay_v2_2026-06-26\cases\double_toggle_1ps\hspice_transistor_sp\double_toggle_1ps_hspice_transistor_sp.lis
